size,pg_sentence-transformers/all-MiniLM-L6-v2_throughput,pg_sentence-transformers/all-MiniLM-L6-v2_time_s,pg_sentence-transformers/all-MiniLM-L6-v2_py_cpu,pg_sentence-transformers/all-MiniLM-L6-v2_py_mem_delta,pg_sentence-transformers/all-MiniLM-L6-v2_py_mem_peak,pg_sentence-transformers/all-MiniLM-L6-v2_pg_cpu,pg_sentence-transformers/all-MiniLM-L6-v2_pg_mem_delta,pg_sentence-transformers/all-MiniLM-L6-v2_pg_mem_peak,pg_sentence-transformers/all-MiniLM-L6-v2_sys_cpu,pg_sentence-transformers/all-MiniLM-L6-v2_sys_mem,mysql_sentence-transformers/all-MiniLM-L6-v2_throughput,mysql_sentence-transformers/all-MiniLM-L6-v2_time_s,mysql_sentence-transformers/all-MiniLM-L6-v2_py_cpu,mysql_sentence-transformers/all-MiniLM-L6-v2_py_mem_delta,mysql_sentence-transformers/all-MiniLM-L6-v2_py_mem_peak,mysql_sentence-transformers/all-MiniLM-L6-v2_pg_cpu,mysql_sentence-transformers/all-MiniLM-L6-v2_pg_mem_delta,mysql_sentence-transformers/all-MiniLM-L6-v2_pg_mem_peak,mysql_sentence-transformers/all-MiniLM-L6-v2_sys_cpu,mysql_sentence-transformers/all-MiniLM-L6-v2_sys_mem,redis_sentence-transformers/all-MiniLM-L6-v2_throughput,redis_sentence-transformers/all-MiniLM-L6-v2_time_s,redis_sentence-transformers/all-MiniLM-L6-v2_py_cpu,redis_sentence-transformers/all-MiniLM-L6-v2_py_mem_delta,redis_sentence-transformers/all-MiniLM-L6-v2_py_mem_peak,redis_sentence-transformers/all-MiniLM-L6-v2_pg_cpu,redis_sentence-transformers/all-MiniLM-L6-v2_pg_mem_delta,redis_sentence-transformers/all-MiniLM-L6-v2_pg_mem_peak,redis_sentence-transformers/all-MiniLM-L6-v2_sys_cpu,redis_sentence-transformers/all-MiniLM-L6-v2_sys_mem,pg_BAAI/bge-large-en-v1.5_throughput,pg_BAAI/bge-large-en-v1.5_time_s,pg_BAAI/bge-large-en-v1.5_py_cpu,pg_BAAI/bge-large-en-v1.5_py_mem_delta,pg_BAAI/bge-large-en-v1.5_py_mem_peak,pg_BAAI/bge-large-en-v1.5_pg_cpu,pg_BAAI/bge-large-en-v1.5_pg_mem_delta,pg_BAAI/bge-large-en-v1.5_pg_mem_peak,pg_BAAI/bge-large-en-v1.5_sys_cpu,pg_BAAI/bge-large-en-v1.5_sys_mem,mysql_BAAI/bge-large-en-v1.5_throughput,mysql_BAAI/bge-large-en-v1.5_time_s,mysql_BAAI/bge-large-en-v1.5_py_cpu,mysql_BAAI/bge-large-en-v1.5_py_mem_delta,mysql_BAAI/bge-large-en-v1.5_py_mem_peak,mysql_BAAI/bge-large-en-v1.5_pg_cpu,mysql_BAAI/bge-large-en-v1.5_pg_mem_delta,mysql_BAAI/bge-large-en-v1.5_pg_mem_peak,mysql_BAAI/bge-large-en-v1.5_sys_cpu,mysql_BAAI/bge-large-en-v1.5_sys_mem,redis_BAAI/bge-large-en-v1.5_throughput,redis_BAAI/bge-large-en-v1.5_time_s,redis_BAAI/bge-large-en-v1.5_py_cpu,redis_BAAI/bge-large-en-v1.5_py_mem_delta,redis_BAAI/bge-large-en-v1.5_py_mem_peak,redis_BAAI/bge-large-en-v1.5_pg_cpu,redis_BAAI/bge-large-en-v1.5_pg_mem_delta,redis_BAAI/bge-large-en-v1.5_pg_mem_peak,redis_BAAI/bge-large-en-v1.5_sys_cpu,redis_BAAI/bge-large-en-v1.5_sys_mem
32,381.38762247661356,0.08390413876622915,5.1,0.00390625,755.7265625,49.7,4.4921875,326.0625,1.7,6525.25,375.7094405080155,0.08517220104113221,5.1,0.0,755.7265625,0.0,0.0,0.0,2.4,6277.3671875,382.1474942850664,0.08373730164021254,5.1,0.00390625,756.0703125,0.0,0.0,0.6796875,0.9,6280.69921875,50.390107155224804,0.6350452858023345,1.3,0.0,756.0703125,86.3,4.59375,326.63671875,2.2,6632.4921875,50.28309593892244,0.6363967731595039,1.3,0.0,756.0703125,0.0,0.0,0.0,2.2,6253.171875,50.356086954796844,0.6354743177071214,1.3,0.0,756.11328125,0.0,0.0,0.6796875,1.8,6253.41796875
64,384.2471220757566,0.16655947780236602,3.6,0.00390625,756.1171875,66.8,6.5703125,328.16015625,1.5,6569.45703125,378.91445082894853,0.1689035608433187,3.6,0.0,756.1171875,0.0,0.0,0.0,1.7,6303.3359375,384.0605301888686,0.1666403990238905,3.6,0.0,756.140625,0.0,0.0,0.6796875,1.3,6305.3046875,50.66499332013434,1.2631996138952672,0.7,0.0,756.140625,94.1,7.70703125,329.7421875,2.4,6742.8046875,50.39129838574877,1.2700605471618474,0.7,0.0,756.140625,0.0,0.0,0.0,2.5,6365.4140625,50.50098105057329,1.2673021131195128,0.7,0.00390625,756.1484375,0.0,0.0,0.6796875,2.3,6360.71484375
128,421.09794232572744,0.30396728916093707,4.8,0.30078125,756.44921875,90.0,9.08203125,330.6640625,1.9,6671.85546875,413.126496635323,0.3098324630409479,2.4,0.0,756.44921875,0.0,0.0,0.0,2.0,6346.56640625,419.2898487145769,0.3052780800499022,4.8,0.0,756.44921875,0.0,0.0,0.6796875,1.3,6345.625,54.59139492740268,2.3446918725967407,0.4,0.0234375,756.47265625,97.9,11.11328125,333.140625,2.7,6669.74609375,54.284806552290505,2.357934164814651,0.4,0.0,756.47265625,0.0,0.0,0.0,2.8,6429.6640625,54.34551451461773,2.355300177820027,0.4,0.0,756.4765625,0.0,0.0,0.6796875,2.6,6409.62890625
256,450.5005649061644,0.5682567791081965,1.5,0.44921875,756.92578125,103.5,12.51953125,334.1171875,2.3,6747.609375,445.9329268098997,0.5740773659199476,1.5,0.3828125,756.671875,0.0,0.0,0.0,2.4,6412.01171875,451.6479389667036,0.566813169978559,1.5,0.0,756.671875,0.0,0.0,0.6796875,1.8,6410.765625,57.912697190627476,4.420446852222085,0.2,0.15625,756.828125,100.5,14.94140625,336.9765625,2.9,6718.8125,57.723164168463256,4.434961313847452,0.2,0.484375,756.65625,0.0,0.0,0.0,3.0,6382.71875,57.78126814815159,4.43050158303231,0.2,0.0,756.65625,0.0,0.0,0.6796875,2.8,6378.84765625
512,443.99157728578103,1.1531750289723277,0.8,0.14453125,756.80078125,111.7,17.09765625,338.6796875,2.7,6711.17578125,440.63671511355665,1.1619549221359193,0.8,0.62109375,757.12109375,0.0,0.0,0.0,2.9,6379.890625,443.027753509108,1.1556838052347302,0.8,0.0,757.1328125,0.0,0.0,0.6796875,2.6,6378.59765625,56.498986825560564,9.062109407037497,0.1,0.60546875,757.73828125,101.7,16.3125,338.359375,3.0,6714.30859375,56.333198011321834,9.088779229205102,0.1,0.77734375,757.1328125,0.0,0.0,0.0,3.1,6373.890625,56.365516609658044,9.083567947149277,0.1,0.0,757.140625,0.0,0.0,0.6796875,3.0,6386.5234375
1024,436.5797935190325,2.345504797063768,0.8,0.76953125,757.91015625,118.1,20.2734375,341.84765625,3.2,6729.76171875,435.1341728418022,2.353297129739076,0.8,0.9140625,758.23828125,0.0,0.0,0.0,3.1,6382.94140625,437.8958634793892,2.338455521967262,0.8,0.0,758.25390625,0.0,0.0,0.6796875,3.1,6383.30859375,55.22836974048475,18.541195490863174,0.1,1.18359375,759.4375,102.4,21.90234375,343.94140625,3.2,6741.00390625,55.24209303283566,18.536589469760656,0.1,1.625,758.26953125,0.0,0.0,0.0,3.4,6423.21875,55.227280981053156,18.541561014950275,0.1,0.0,758.28125,0.0,0.0,0.6796875,3.3,6446.99609375
2048,427.78976005862273,4.787398369982839,0.2,1.3125,759.59375,120.9,32.015625,353.58984375,3.4,6768.30859375,426.79694263903224,4.798534842673689,0.6,2.4296875,760.8125,0.0,0.0,0.0,3.5,6424.078125,428.6680317007745,4.777589763049036,0.4,0.0,760.8203125,0.0,0.0,0.6796875,3.4,6431.046875,54.16873364243209,37.80778804095462,0.1,2.44921875,763.26953125,102.7,32.4765625,354.50390625,3.2,6778.55859375,54.10597001192773,37.85164556792006,0.1,3.5078125,760.85546875,0.0,0.0,0.0,3.2,6411.7265625,54.08222196292135,37.86826660716906,0.0,0.0,760.85546875,0.0,0.0,0.6796875,3.2,6464.10546875
4096,438.79788174127185,9.334593831095845,0.2,2.76953125,763.625,122.7,32.109375,353.69140625,3.7,6811.75,438.8269280393052,9.333975967019796,0.4,4.73046875,765.90625,0.0,0.0,0.0,3.7,6447.59765625,440.30406381527735,9.302662265952677,0.3,0.0,765.90625,0.0,0.0,0.6796875,3.7,6472.30078125,55.35685591717797,73.99264160031453,0.0,5.015625,770.921875,102.9,37.65625,359.6875,3.2,6855.0625,55.312705374559464,74.0517024481669,0.0,7.234375,766.02734375,0.0,0.0,0.0,3.3,6454.2109375,55.28920985466303,74.08317121490836,0.0,0.0,766.02734375,0.0,0.0,0.6796875,3.2,6509.2890625
32,380.6749970608531,0.08406120771542192,5.1,0.00390625,755.796875,49.3,4.16015625,325.7578125,2.6,6779.4375,377.9361938312666,0.08467037696391344,5.1,0.0,755.796875,0.0,0.0,0.0,1.3,6463.75390625,382.374065786746,0.08368768403306603,10.2,0.00390625,756.140625,0.0,0.0,0.6796875,0.7,6464.4921875,50.40096375884284,0.6349084940738976,1.3,0.0,756.140625,85.0,4.55078125,326.5859375,2.1,6780.29296875,50.12363888794761,0.6384213259443641,1.3,0.0,756.140625,0.0,0.0,0.0,2.4,6463.7734375,50.416907409293806,0.634707713034004,2.7,0.0,756.16796875,0.0,0.0,0.6796875,1.7,6463.9375
64,383.8007920212994,0.16675317334011197,3.6,0.046875,756.21484375,70.2,6.85546875,328.4296875,1.4,6787.203125,378.79148795247033,0.16895839013159275,3.6,0.00390625,756.21875,0.0,0.0,0.0,1.7,6472.48046875,383.4563620533259,0.16690295515581965,3.6,0.0,756.2421875,0.0,0.0,0.6796875,1.2,6473.21875,50.463785166851814,1.2682362170889974,0.7,0.00390625,756.24609375,94.5,7.38671875,329.42578125,2.4,6792.55859375,50.225870563103015,1.2742437170818448,1.4,0.0,756.24609375,0.0,0.0,0.0,2.5,6481.22265625,50.38147613475875,1.2703081551007926,1.4,0.00390625,756.265625,0.0,0.0,0.6796875,2.2,6479.65234375
