size,pg_local_throughput,pg_local_time_s,pg_local_py_cpu,pg_local_py_mem_delta,pg_local_py_mem_peak,pg_local_pg_cpu,pg_local_pg_mem_delta,pg_local_pg_mem_peak,pg_local_sys_cpu,pg_local_sys_mem,pg_grpc_throughput,pg_grpc_time_s,pg_grpc_py_cpu,pg_grpc_py_mem_delta,pg_grpc_py_mem_peak,pg_grpc_pg_cpu,pg_grpc_pg_mem_delta,pg_grpc_pg_mem_peak,pg_grpc_sys_cpu,pg_grpc_sys_mem,pg_http_throughput,pg_http_time_s,pg_http_py_cpu,pg_http_py_mem_delta,pg_http_py_mem_peak,pg_http_pg_cpu,pg_http_pg_mem_delta,pg_http_pg_mem_peak,pg_http_sys_cpu,pg_http_sys_mem,ext_direct_throughput,ext_direct_time_s,ext_direct_py_cpu,ext_direct_py_mem_delta,ext_direct_py_mem_peak,ext_direct_pg_cpu,ext_direct_pg_mem_delta,ext_direct_pg_mem_peak,ext_direct_sys_cpu,ext_direct_sys_mem,ext_grpc_throughput,ext_grpc_time_s,ext_grpc_py_cpu,ext_grpc_py_mem_delta,ext_grpc_py_mem_peak,ext_grpc_pg_cpu,ext_grpc_pg_mem_delta,ext_grpc_pg_mem_peak,ext_grpc_sys_cpu,ext_grpc_sys_mem,ext_http_throughput,ext_http_time_s,ext_http_py_cpu,ext_http_py_mem_delta,ext_http_py_mem_peak,ext_http_pg_cpu,ext_http_pg_mem_delta,ext_http_pg_mem_peak,ext_http_sys_cpu,ext_http_sys_mem
32,382.3700453977676,0.08368856395827606,5.1,0.0078125,753.93359375,49.6,3.33984375,392.609375,3.3,4505.19140625,373.68774885947425,0.085632991977036,5.1,0.0,753.94140625,0.0,0.375,390.0546875,2.3,4531.8828125,341.49569219651215,0.09370542800752446,4.9,0.0,753.94140625,0.0,0.73046875,391.1328125,2.2,4532.484375,351.9278752332488,0.09092772199073806,63.2,4.125,942.1171875,9.4,0.8046875,388.97265625,2.4,4747.15625,349.6211215771358,0.09152765100589022,14.5,0.28125,938.51171875,0.0,0.8046875,389.08984375,2.4,4400.48046875,314.3241389151976,0.10180573503021151,9.2,0.02734375,938.55859375,4.5,1.01171875,389.21484375,1.7,4389.0859375
64,381.7764089963368,0.1676373879890889,7.1,0.00390625,938.5625,65.7,6.1796875,395.3671875,1.7,4390.015625,377.6898376656814,0.16945121000753716,3.5,0.0,938.5625,0.0,0.99609375,390.671875,2.1,4390.0546875,346.33746445804485,0.18479086604202166,3.3,0.0,938.5625,0.0,1.71875,392.140625,1.8,4471.28515625,356.79151911627497,0.1793764609610662,78.1,5.26171875,952.11328125,0.0,2.08203125,390.28125,1.9,4504.84375,354.22523312655466,0.18067600502399728,10.1,0.2890625,950.203125,0.0,2.08203125,390.29296875,2.0,4467.3046875,319.16724635238955,0.20052182901417837,9.5,0.00390625,950.20703125,0.0,2.08203125,390.28125,1.9,4430.55078125
128,416.24896925986246,0.30750826897565275,4.7,0.00390625,950.2109375,86.4,9.10546875,398.3046875,2.1,4427.6171875,414.41838349825053,0.3088666070252657,2.4,0.0,950.2109375,0.0,1.98046875,391.67578125,2.2,4497.21875,376.9323747296499,0.3395834600087255,2.2,0.0,950.2109375,2.2,3.484375,393.90625,2.1,4527.8984375,386.49957237447046,0.3311775979818776,94.1,7.22265625,961.578125,4.4,0.20703125,388.4140625,2.2,4513.98046875,385.8950499614319,0.3316964029800147,6.7,0.33984375,955.53515625,2.2,0.20703125,388.4140625,2.0,4472.453125,344.4876681900858,0.37156627600779757,10.3,0.3203125,955.85546875,0.0,0.20703125,388.3984375,2.1,4426.87109375
256,448.78199096067345,0.5704328719875775,2.9,0.01953125,955.875,102.6,12.75,401.984375,2.5,4479.2734375,447.4955929190237,0.5720726730069146,1.5,0.0,955.875,0.0,3.7734375,393.46484375,2.6,4462.3515625,401.484561293924,0.6376334850210696,2.7,0.0,955.875,1.3,2.8203125,393.2421875,2.6,4462.484375,414.75888449000973,0.6172260789899155,106.4,7.15234375,966.09375,1.4,0.20703125,388.40625,2.5,4500.046875,412.21527508838193,0.621034724987112,8.1,3.0390625,962.015625,1.3,0.20703125,388.3984375,2.6,4541.73828125,365.92702679165166,0.6995930370176211,9.8,1.05859375,963.07421875,1.2,0.20703125,388.41015625,2.5,4488.5390625
512,442.84256296048966,1.1561670959927142,0.8,0.0234375,963.09765625,112.7,19.28125,408.4765625,2.8,4499.0078125,440.33129793269524,1.162760863022413,1.6,0.0,963.09765625,1.6,7.53125,397.20703125,2.9,4548.99609375,395.28410620231136,1.2952709000092,2.1,0.0,963.09765625,0.7,4.12109375,394.55078125,2.9,4494.03515625,408.61722880854757,1.2530063930316828,113.2,13.671875,977.921875,2.2,4.078125,392.2890625,2.8,4519.09765625,404.47713528982985,1.2658317500026897,7.2,9.3515625,974.46875,2.2,4.078125,392.28515625,2.9,4517.57421875,360.1246586772402,1.4217299139709212,8.5,1.4296875,975.8984375,1.9,4.078125,392.27734375,2.8,4479.29296875
1024,435.2480441241923,2.352681451011449,0.4,0.0234375,975.921875,117.2,22.6640625,411.8671875,3.0,4510.4921875,431.97602166929084,2.3705019460176118,0.8,0.0,975.921875,0.4,7.48828125,397.17578125,3.2,4491.52734375,390.3428918439859,2.6233345640357584,0.4,0.0,975.921875,0.7,19.70703125,410.1328125,3.2,4494.3984375,402.1714201152166,2.5461779449833557,117.9,20.32421875,996.24609375,2.2,4.1015625,392.30078125,3.2,4532.2734375,399.48307654603275,2.563312590995338,6.7,10.62890625,998.4296875,1.9,4.1015625,392.30859375,3.4,4529.7265625,356.3356481522074,2.8736950830207206,8.0,27.2578125,1000.3125,2.0,4.1015625,392.30078125,3.1,4500.46484375
2048,427.49860504432644,4.790658907033503,0.4,0.0234375,974.12109375,120.7,32.78125,422.15625,3.4,4461.51171875,423.8391410131445,4.8320218729786575,0.4,0.0,974.12109375,0.8,13.3359375,403.0234375,3.4,4526.7421875,383.4494617627466,5.340990676020738,0.4,0.0,974.12109375,0.9,38.01953125,428.43359375,3.5,4553.515625,395.9737661234997,5.172059806005564,119.3,50.53515625,1027.7109375,2.3,10.5625,398.765625,3.6,4604.359375,392.8771905531095,5.212824896036182,6.4,-9.23828125,1000.5546875,2.2,10.5625,398.7734375,3.5,4584.60546875,349.06187929927563,5.867154569015838,8.4,25.31640625,1008.9375,1.7,10.5625,398.765625,3.5,4566.8671875
4096,437.1303702213799,9.370202298974618,0.3,4.78515625,989.8984375,122.8,39.59765625,428.765625,3.6,4499.71484375,434.64987180766275,9.423676999984309,0.2,1.546875,991.4453125,0.9,12.12890625,401.8203125,3.7,4554.0390625,391.4664333486362,10.463221495039761,0.3,0.0,991.4453125,1.2,61.18359375,451.609375,3.7,4643.98046875,404.9638062848265,10.114484150020871,121.3,88.4375,1079.8828125,2.2,4.24609375,392.4375,3.7,4757.2109375,401.40581323803104,10.204137222026475,6.5,-11.43359375,1034.5546875,2.3,4.24609375,392.453125,3.7,4695.875,355.008913693916,11.537738467974123,8.8,78.7421875,1078.41796875,2.1,4.24609375,392.44140625,3.7,4783.26953125
8192,443.9408617216864,18.452908273029607,0.3,0.0,1030.7265625,124.0,49.6484375,438.91796875,3.8,4590.11328125,439.99607415518665,18.618347938056104,0.2,0.0,1029.7421875,0.9,19.0703125,408.76171875,3.8,4753.6640625,395.14401639260376,20.731681767036207,0.2,0.0,1029.7421875,1.3,82.50390625,472.91015625,3.8,4772.10546875,409.1203381717212,20.023448446998373,122.2,84.9765625,1114.71875,2.3,6.2578125,394.46484375,3.8,4851.01171875,405.4883606544651,20.202799376973417,6.8,48.1875,1094.09375,2.3,6.2578125,394.44921875,3.8,4822.3359375,357.3995467588947,22.921125877997838,8.9,90.03125,1115.3125,2.0,6.2578125,394.45703125,3.8,4949.94921875
32,381.5506797900492,0.08386828197399154,10.2,0.01171875,753.90625,49.5,3.37890625,392.55859375,3.1,4313.54296875,374.1626735518277,0.08552429801784456,5.1,0.0,753.91015625,0.0,0.375,390.04296875,1.8,4317.1640625,341.15799802194,0.09379818203160539,4.8,0.0,753.91015625,0.0,0.71484375,391.12109375,1.7,4333.0546875,351.9217096671709,0.09092931501800194,67.9,4.07421875,942.10546875,0.0,0.8046875,388.98828125,1.8,4519.9140625,348.59999779726445,0.09179575502639636,4.8,0.3828125,938.60546875,0.0,0.8046875,389.08984375,1.7,4513.29296875,307.8029599599626,0.1039626129786484,9.1,0.0234375,938.6484375,0.0,1.01171875,389.21875,1.6,4532.3515625
