size,wall_time_us,total_c_ext_us,validation_total_us,validate_backend_us,validate_model_us,pre_ffi_overhead_us,ffi_roundtrip_us,rs_dispatch_us,pure_embedding_us,rs_to_c_return_us,post_ffi_overhead_us
1,1659.8640941083431,1527,3,1,1,5,1520,3,1512,1,2
2,2089.5618945360184,1820,5,2,2,15,1798,6,1785,1,7
4,5868.053063750267,5565,6,3,2,11,5542,6,5527,1,12
8,17366.961110383272,17024,5,3,1,11,17002,6,16985,1,11
16,42422.55911231041,42077,5,2,2,10,42046,6,42031,1,21
1,1996.857114136219,1884,2,1,0,8,1873,2,1866,1,3
2,3710.071090608835,3429,3,1,1,7,3415,5,3404,1,7
4,2633.25497508049,2333,6,3,2,11,2308,6,2295,0,14
8,13098.559342324734,12765,5,2,2,9,12743,6,12730,1,13
16,37192.686926573515,36798,6,2,2,11,36761,7,36742,1,26
1,1677.7371056377888,1560,3,1,1,7,1550,2,1543,0,3
2,2013.8798281550407,1668,6,3,2,11,1647,6,1635,0,10
4,7204.1163221001625,6894,4,1,2,7,6875,5,6861,1,12
8,7003.428880125284,6830,3,1,1,8,6812,4,6802,1,10
16,36120.03941088915,35783,4,2,2,8,35756,5,35744,1,19
1,3043.1761406362057,2932,3,2,1,6,2923,2,2917,1,3
2,4719.902295619249,4437,4,1,2,8,4425,5,4413,1,4
4,4499.716684222221,4219,4,2,1,7,4207,4,4196,0,5
8,7558.142766356468,7266,4,2,1,8,7249,6,7236,1,9
16,32097.178976982832,31718,6,3,2,12,31687,7,31671,1,19
1,1688.9679245650768,1590,2,1,0,5,1583,3,1577,1,2
2,1943.507231771946,1685,4,2,1,7,1674,5,1663,0,4
4,6715.015973895788,6428,4,2,2,8,6406,5,6393,1,14
8,22572.495974600315,22249,4,2,1,7,22230,4,22219,1,12
16,42542.38400608301,42176,4,2,1,8,42147,5,42130,4,21
1,1308.131031692028,1199,3,1,1,4,1193,2,1186,1,2
2,4567.163996398449,4290,5,2,2,8,4274,5,4263,0,8
4,6188.274826854467,5927,4,1,2,7,5907,4,5893,1,13
8,6125.535815954208,5843,4,2,1,8,5823,5,5810,1,12
16,42029.53912317753,41819,5,3,1,7,41793,2,41784,1,19
1,2144.6961909532547,1952,4,2,1,7,1943,6,1930,1,2
2,2307.7628575265408,2153,4,2,1,8,2136,3,2128,1,9
4,12192.774098366499,11880,6,2,3,10,11857,6,11844,1,13
8,10328.155010938644,10043,4,2,1,12,10022,6,10008,1,9
16,42392.54305139184,42074,4,2,2,7,42046,6,42032,0,21
1,1288.4140014648438,1196,2,1,0,5,1188,1,1183,1,3
2,2303.1840100884438,1945,5,2,2,10,1922,6,1907,1,13
4,4554.47006970644,4178,5,2,2,10,4154,6,4134,4,14
8,7442.984730005264,7086,5,3,1,10,7055,6,7031,2,21
16,35865.09870365262,35657,4,2,2,7,35631,3,35621,1,19
1,1307.5410388410091,1201,3,1,1,6,1192,2,1186,0,3
2,5632.09829851985,5338,4,2,1,7,5327,5,5316,1,4
4,4588.2039703428745,4288,5,2,2,16,4260,6,4246,1,12
8,19581.106025725603,19227,6,3,2,10,19202,6,19189,0,15
16,32183.760777115822,31829,5,2,2,10,31801,15,31777,1,18
1,1300.9076938033104,1194,2,1,1,5,1186,2,1181,1,3
2,2406.8080820143223,2151,5,2,2,11,2134,6,2122,1,6
4,5594.085901975632,5328,4,2,1,8,5308,5,5296,1,12
8,9249.74586814642,8894,6,3,2,11,8873,7,8858,1,10
16,26580.908335745335,26245,6,3,2,10,26218,6,26203,1,17
1,1284.657046198845,1175,2,1,0,4,1168,1,1159,1,3
2,3104.0809117257595,2840,5,2,2,10,2825,7,2812,1,5
4,2356.3639260828495,2086,4,1,2,8,2068,5,2056,1,10
8,8117.374964058399,7814,4,2,1,8,7791,5,7779,1,15
16,31155.546195805073,30942,4,2,1,8,30911,3,30901,1,23
1,1333.9701108634472,1232,3,1,1,8,1221,2,1215,0,3
2,2102.036029100418,1843,5,3,2,7,1828,4,1818,0,8
4,8905.68783506751,8630,4,2,1,7,8612,5,8601,1,11
8,5603.463854640722,5332,4,2,1,7,5314,5,5302,0,11
16,23462.64012157917,23099,5,2,1,11,23071,6,23053,1,17
1,1884.3957222998142,1782,3,1,1,6,1774,2,1767,1,2
2,3433.7020479142666,3109,5,2,2,11,3095,5,3083,1,3
4,4385.621752589941,4116,4,2,2,8,4095,5,4083,1,13
8,9777.267929166555,9430,5,2,1,10,9408,6,9394,1,12
16,42707.834392786026,42324,6,3,2,11,42290,6,42276,1,23
1,1531.0309827327728,1436,2,1,1,4,1429,2,1423,1,3
2,2560.1480156183243,2291,4,2,2,9,2279,5,2268,1,3
4,2945.3416354954243,2652,4,2,1,10,2627,6,2613,1,15
8,11439.015157520771,11119,4,2,2,8,11094,5,11082,1,17
16,42484.66528952122,42159,4,2,2,8,42130,5,42119,0,21
1,1279.1170738637447,1166,2,1,1,4,1159,2,1153,0,3
2,3341.156989336014,3052,5,2,2,10,3035,6,3023,1,7
4,8678.970858454704,8383,4,2,1,7,8364,5,8346,1,12
8,22333.985660225153,21966,5,2,2,23,21932,6,21919,1,11
16,42350.12084245682,42026,4,2,1,12,41996,5,41983,1,18
1,1346.4842922985554,1239,2,1,1,4,1232,2,1226,1,3
2,3382.034134119749,3017,6,3,2,11,3000,6,2987,1,6
4,3177.779261022806,2886,5,2,2,10,2865,5,2853,1,11
8,6868.864875286818,6561,6,3,2,11,6539,6,6521,4,11
16,11683.735065162182,11331,5,2,2,10,11304,6,11288,1,17
1,1543.5339882969856,1427,2,1,1,4,1420,2,1414,0,3
2,3740.158397704363,3339,5,2,2,11,3322,6,3308,1,6
4,3723.948262631893,3385,6,3,2,9,3367,5,3352,1,9
8,21227.564197033644,20854,6,3,2,15,20828,6,20815,0,11
16,21875.163074582815,21483,6,3,2,11,21461,8,21444,1,11
1,1455.298624932766,1351,2,1,1,4,1344,2,1338,1,3
2,2593.410201370716,2319,4,2,1,7,2304,5,2292,1,8
4,2825.327217578888,2556,5,2,2,11,2533,6,2521,1,12
8,10084.986686706543,9744,4,2,1,9,9720,6,9706,1,15
16,21504.9060061574,21170,5,3,1,10,21141,6,21124,0,19
1,1250.4030019044876,1158,2,1,1,4,1151,2,1145,0,3
2,2070.1056346297264,1786,6,3,2,11,1769,7,1753,0,6
4,3024.1310596466064,2725,5,2,2,11,2702,6,2689,1,12
8,7698.0749145150185,7331,4,2,1,7,7305,5,7289,1,19
16,34615.5371516943,34210,5,2,2,11,34168,6,34150,1,31
1,1344.3292118608952,1234,2,1,0,5,1226,2,1221,0,3
2,2150.206360965967,1885,4,2,1,7,1870,5,1859,0,8
4,6634.966004639864,6347,4,2,1,8,6326,5,6314,1,13
8,22704.51281219721,22369,6,3,2,9,22349,6,22335,1,11
16,42326.80704444647,41951,6,3,2,11,41918,6,41903,1,22
1,1311.0372237861156,1213,2,1,1,8,1202,4,1195,1,3
2,2514.7218257188797,2227,5,2,2,9,2212,6,2199,1,6
4,3830.348141491413,3512,5,2,2,10,3489,7,3470,0,13
8,14212.894719094038,13832,6,2,3,10,13810,7,13795,1,12
16,24706.119671463966,24490,4,2,1,9,24465,3,24451,0,16
1,4142.704885452986,4026,3,1,1,4,4020,1,4014,1,2
2,2107.124775648117,1835,4,2,1,7,1824,5,1813,1,4
4,12014.979030936956,11736,4,2,2,8,11723,5,11712,1,5
8,10417.051613330841,10098,5,2,2,10,10083,6,10069,1,5
16,42398.0513587594,42040,5,2,2,11,42024,7,42007,1,5
1,1403.540838509798,1287,2,1,0,5,1279,1,1274,1,3
2,3448.979929089546,3165,3,2,1,8,3151,5,3139,1,6
4,6708.522792905569,6434,4,2,1,7,6415,6,6401,1,12
8,22631.546016782522,22245,5,2,2,11,22226,6,22210,1,8
16,40783.201809972525,40463,5,2,2,9,40434,6,40416,1,20
1,1282.764133065939,1179,2,1,1,4,1172,2,1166,1,3
2,3353.8006246089935,3043,5,2,2,10,3021,6,3006,2,12
4,2728.4440584480762,2437,6,3,2,10,2415,6,2401,1,12
8,13273.696880787611,12905,5,2,2,9,12886,7,12872,0,10
16,39461.60478517413,39077,6,3,2,11,39047,7,39029,1,19
